CELL_ID,X,Y
268944,1467.0529980000001,1537.5725477700003
269032,829.4034989999996,1473.34054977
269097,763.9977449999997,1968.22379677
269324,865.3169979999998,221.64033186999998
269403,796.2024999999999,84.57032217
269443,1279.313498,1307.2467987700002
269634,663.3639979999994,615.1845515699999
269699,512.6229959999996,1925.4747977700001
269974,1039.7652489999996,1026.95680077
270171,820.4522489999999,1342.2922977700002
270384,1283.3822469999996,1563.07004677
270626,994.7377499999993,1496.6137987700001
270754,705.4077469999997,175.38481917000001
270919,671.4472479999995,1322.87079777
271042,524.9377459999996,1483.32254977
271160,681.5377469999999,888.1507991699999
271171,1445.5157489999997,1462.11079977
271217,393.4357500000001,1432.8158007700001
271271,850.8322479999997,305.34807907000004
271385,254.68399799999952,1319.83279777
271471,827.2334989999999,1092.9790487700002
271838,1448.282499,1376.63254577
271896,335.29949599999964,1675.02229977
271898,1495.3714969999996,1584.66154577
271915,222.83924899999965,1086.14354877
272154,850.2354979999996,1140.0680477700002
272188,890.4889969999999,1969.20029677
272395,803.74325,457.98783067
272429,936.6014959999998,1676.54129977
272549,1367.672426,1209.3255517700002
272698,124.06974599999967,1086.0350487700002
272714,210.4159999999997,881.09829937
272752,713.4909959999995,317.28307867
272830,1175.824244,1270.95354977
272992,1540.6702449999998,1481.0440497700001
273311,1156.294245,404.00908247
273320,878.1742479999994,1990.3035457700003
273472,1307.5234969999992,848.5483004700001
273585,859.1867479999996,1632.32755077
273615,509.9104959999995,1772.61804677
273679,663.6894979999997,1092.21954877
274080,1090.8144969999994,964.7517965699999
274257,888.7529969999996,1908.44029877
274374,357.21649499999967,1419.63305177
274538,477.6859979999995,1933.66654777
274742,785.3525009999998,866.50504987
275210,1117.9937459999996,969.68854647
275256,630.9767489999999,1404.62554477
275373,592.5135,1108.4402987700003
275400,729.5489959999995,460.21208057
275531,834.3944989999995,1233.95505077
275708,518.6447459999995,469.05483027
275824,407.1067499999999,609.32555177
276056,1368.608995,1351.78604677
276223,316.52899599999955,711.36979837
276556,560.200245,546.41532777
276568,378.7882509999995,1240.35655077
276964,463.58099799999945,1485.00429877
276990,192.1880000000001,1308.7657987700002
277070,1474.864998,1260.3747997700002
277126,657.9389979999996,1726.88529777
277404,476.2754979999995,1301.93029877
277558,654.7924979999998,690.5920490699999
277638,85.33524699999998,1209.86805177
277711,803.6347499999997,1806.19879477
277973,553.0392449999999,1119.1817977700002
277984,734.7569959999996,741.96679737
277998,853.6532479999996,815.72705157
278008,973.545744,1570.06829677
278053,729.1692459999995,629.01830117
278079,805.9132500000001,862.3820500699999
278089,607.4865,523.52182847
278092,516.2034959999996,1146.74079677
278114,351.5202449999997,1405.7593697700001
278138,484.57574699999986,1172.12979677
278143,678.7167479999994,844.58805057
278292,627.775999,1047.73455077
278384,554.124245,496.45107937000006
278459,606.0217499999999,828.31305117
278539,280.07299699999976,862.65329997
278698,262.44174799999973,2040.0310507699999
278710,637.3239989999997,1629.6150507700002
278897,1067.161498,825.05805127
278909,1283.0567469999996,1209.65105177
278943,925.8057459999995,746.57804717
279089,689.5667469999999,1121.6772977700002
279223,753.0934949999996,1650.88105077
279349,519.4584959999997,976.68679617
279358,795.6057499999997,299.65182927
279419,1236.7272489999996,864.17229997
279519,468.4092479999995,528.67557827
279677,409.22249999999985,1195.11747777
279862,798.915,483.4310798700001
279900,1052.405498,1786.2890457700003
279919,929.2234959999996,941.20729737
279958,1058.5357479999998,1192.36504577
280296,315.6067459999995,1981.1352957700003
280301,909.0967469999996,841.17030077
